x,y,category
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_in_poly_x[i]),str(poi_in_poly_y[i]),inside
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_on_edge_x[i]),str(poi_on_edge_y[i],boundry
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
str(poi_out_poly_x[i]),str2,str(poi_out_poly_y[i])
